SERIAL_NO,년도,행정구역코드,주차장명,소재지,환승수단,주차장형식,주차급지,주차면수,일반주차요금,환승주차요금,운영기관,자료기준일,위도,경도
0001000010,2020,3105000,부천북부역,경기도 부천시 심곡동 497,1호선,1,1,30,400원/10분,,경기도 부천시 시설관리공단,2019-08-30,37.48418914,126.7841937
0002000029,2020,3105000,부천남부역,경기도 부천시 심곡본동 550-10,1호선,2,1,30,400원/10분,,경기도 부천시 시설관리공단,2019-08-30,37.48339424,126.7830925
0002000030,2020,3105000,부천역 남부 제2호,경기도 부천시 심곡본동 316-8,1호선,2,1,30,400원/10분,,경기도 부천시 시설관리공단,2019-08-30,37.48338489,126.7858694
1001000028,2020,1101000,종로3가역뒤,서울특별시 종로구 봉익동36,"1,3호선",1,1,5,500원/5분,,서울특별시 종로구청,2019-01-15,37.5723642,126.991879
1022000001,2020,1103000,한강진역,서울특별시 용산구 한남동 산10-84,6호선,2,2,5,250원/5분,,서울시설공단,2019-04-30,37.539028,127.002074
1031000002,2020,1104000,옥수역,서울특별시 성동구 옥수동 401-1,3호선,1,4,5,100원/5분,,서울시설공단,2019-04-30,37.542186,127.017163
1051000001,2020,1106000,회기역 주변,서울특별시 동대문구 휘경동 255-320,1호선,1,2,10,500원/10분,,서울특별시 동대문구청,2019-10-31,37.59026,127.0612
1062000002,2020,1107000,봉화산역(남),서울특별시 중랑구 신내동647,6호선,2,5,5,50원/5분,,서울시설공단,2019-04-30,37.616427,127.091907
1072000004,2020,1108000,길음환승,서울특별시 성북구 하월곡동 104-112,4호선,2,3,5,150원/5분,,성북구 도시관리공단,2019-10-10,37.60410099,127.0258339
1092000001,2020,1110000,창동역,서울특별시 도봉구 창동 1-9,"1,4호선",2,4,5,100원/5분,,서울시설공단,2019-04-30,37.654781,127.050827
1092000002,2020,1110000,도봉산역,서울특별시 도봉구 도봉동 288-19,"1,7호선",2,4,5,100원/5분,,서울시설공단,2019-04-30,37.689719,127.044822
1092000004,2020,1110000,창동역(서),서울특별시 도봉구 창동 330,"1,4호선",2,3,5,150원/5분,,서울시설공단,2019-04-30,37.652253,127.045832
1102000001,2020,1111000,수락산역,서울특별시 노원구 상계동 1268,7호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.678552,127.055903
1102000002,2020,1111000,석계역,서울특별시 노원구 월계동 50-9,"1,6호선",2,3,5,150원/5분,,서울시설공단,2019-04-30,37.615487,127.062328
1102000003,2020,1111000,월계역,서울특별시 노원구 월계동 589-3,1호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.633124,127.058825
1112000001,2020,1112000,구파발역,서울특별시 은평구 진관동 66-30,3호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.638085,126.919142
1152000001,2020,1116000,개화산역,서울특별시 강서구 방화동 845,5호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.572362,126.805774
1152000002,2020,1116000,개화역,서울특별시 강서구 개화동 490-3,9호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.577917,126.798208
1152000005,2020,1116000,공항동(송정역),서울특별시 강서구 공항동 42-8,5호선,2,3,5,150원/5분,,서울시설공단,2019-04-30,37.560321,126.810614
1152000006,2020,1116000,방화역(동),서울특별시 강서구 방화동 830-4,"5,9호선",2,4,5,100원/5분,,서울시설공단,2019-04-30,37.57725,126.813278
1152000007,2020,1116000,방화역(서),서울특별시 강서구 방화동 829-1,"5,9호선",2,4,5,100원/5분,,서울시설공단,2019-04-30,37.577527,126.812129
1152000010,2020,1116000,신방화역환승주차장,서울특별시 강서구 마곡동 739,9호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.566771,126.818054
1161000001,2020,1117000,대림역2,서울특별시 구로구 구로동 73-9,"2,7호선",1,3,5,150원/5분,,서울시설공단,2019-04-30,37.494945,126.893836
1161000003,2020,1117000,개봉역(남단),서울특별시 구로구 개봉동 403-31,1호선,1,2,5,250원/5분,,서울시설공단,2019-04-30,37.493024,126.856043
1161000004,2020,1117000,개봉역(북),서울특별시 구로구 개봉동 353-23,1호선,1,3,5,150원/5분,,서울시설공단,2019-04-30,37.495483,126.856286
1161000005,2020,1117000,개봉역(중앙),서울특별시 구로구 개봉동 403-10,1호선,1,2,5,250원/5분,,서울시설공단,2019-04-30,37.494479,126.856192
1161000007,2020,1117000,온수역(남),서울특별시 구로구 온수동51-26,"1,7호선",1,4,5,100원/5분,,서울시설공단,2019-04-30,37.491898,126.824149
1161000008,2020,1117000,온수역(북),서울특별시 구로구 온수동20-1,"1,7호선",1,4,5,100원/5분,,서울시설공단,2019-04-30,37.492722,126.821463
1162000001,2020,1117000,구로디지털단지역,서울특별시 구로구 구로동 1123,2호선,2,3,5,100원/5분,,서울시설공단,2019-04-30,37.485258,126.901611
1162000002,2020,1117000,천왕역,서울특별시 구로구 오류동 174-10,7호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.4866,126.83889
1162000004,2020,1117000,신도림역 환승,서울특별시 구로구 구로동 1-4,"1,2호선",2,4,5,100원/5분,,서울특별시 구로구시설관리공단,2019-11-01,37.50786415,126.8922188
1164000009,2020,1117000,개봉역 1번출구 주차장,서울특별시 구로구개봉동203-27,1호선,2,,60,3000원/60분,,구로구,2019-11-01,37.494487,126.858158
1164000021,2020,1117000,신도림역 주차장,서울특별시 구로구구로동3-55,"1,2호선",2,,60,3000원/60분,,구로구,2019-11-01,37.5073023,126.8925842
1164000026,2020,1117000,오류동역주차장,서울특별시 구로구오류동65-6,1호선,2,,60,3000원/60분,,구로구,2019-11-01,37.4947878,126.8446963
1171000013,2020,1118000,가산디지털역 환승,서울특별시 금천구 가산동 35-2,"1,7호선",1,4,5,100원/5분,,서울특별시 금천구시설관리공단 (구청위탁),2019-11-25,37.48295114,126.8825718
1171000015,2020,1118000,가산디지털환승,서울특별시 금천구 가산동 35-2,"1,7호선",1,4,30,250원/5분,,서울특별시 금천구청,2019-08-31,37.48313387,126.882071
1174000002,2020,1118000,가산디지털환승주차장(가산주차장),서울특별시 금천구 가산동 464-2,"1,7호선",2,3,10,500원/10분,,민간,2019-08-31,37.48159601,126.8825604
1181000002,2020,1119000,대림역,서울특별시 영등포구 대림동 808-24,"2,7호선",1,3,5,150원/5분,,서울시설공단,2019-04-30,37.492914,126.895325
1182000001,2020,1119000,영등포구청역,서울특별시 영등포구 당산동3가 370-3,"2,5호선",2,3,5,150원/5분,,서울시설공단,2019-04-30,37.524876,126.895153
1182000015,2020,1119000,신길환승(5호선)공영주차장,서울특별시 영등포구 영등포1가35,"1,5호선",2,4,5,100원/5분,,서울특별시 영등포구시설관리공단,2019-04-30,37.517666,126.9143348
1182000016,2020,1119000,신길역사(1호선)공영주차장,서울특별시 영등포구 신길1동 54-2,"1,5호선",2,4,5,100원/5분,,서울특별시 영등포구시설관리공단,2019-04-30,37.5170175,126.9171901
1182000017,2020,1119000,영등포구청환승공영주차장,서울특별시 영등포구 당산동3가370-4,"2,5호선",2,4,5,100원/5분,,서울특별시 영등포구시설관리공단,2019-04-30,37.524747,126.895454
1192000001,2020,1120000,신대방역,서울특별시 동작구 신대방동 643-1,2호선,2,3,5,150원/5분,,서울시설공단,2019-04-30,37.487559,126.913219
1202000001,2020,1121000,구로디지털단지역(상),서울특별시 관악구 신림동 1677-4,2호선,2,3,5,100원/5분,,서울시설공단,2019-04-30,37.484644,126.903739
1211000004,2020,1122000,방배역,서울특별시 서초구 방배동 910-16,2호선,1,2,10,500원/10분,,서울특별시 서초구청,2019-06-26,37.482203,126.997031
1212000001,2020,1122000,교대역동측,서울특별시 서초구 서초1동 1673-7,"2,3호선",2,1,10,800원/10분,,서울특별시 서초구청,2019-06-26,37.4939238,127.0159712
1222000001,2020,1123000,수서역,서울특별시 강남구 수서동 735,3호선,2,2,5,100원/5분,,서울시설공단,2019-04-30,37.487944,127.099935
1222000002,2020,1123000,학여울역,서울특별시 강남구 대치동 514-1,3호선,2,3,5,100원/5분,,서울시설공단,2019-04-30,37.495109,127.069857
1222000004,2020,1123000,일원역,서울특별시 강남구 일원본동 716-2,3호선,2,4,5,100원/5분,,서울시설공단,2019-04-30,37.484669,127.084056
1222000023,2020,1123000,대청역,서울특별시 강남구 개포동 13-2,"3호선, 분당선",2,4,5,0원/0분,,강남구도시관리공단,2019-09-09,37.49491581,127.0793202
1231000001,2020,1124000,성내역,서울특별시 송파구 신천동 11-1,"2,8호선",1,3,5,150원/5분,,서울시설공단,2019-04-30,37.517157,127.104968
1231000008,2020,1124000,석촌역,서울특별시 송파구 송파동 67 ∼ 68,"8,9호선",1,2,5,0원/0분,,아마노코리아(주),2019-07-29,37.505766,127.107851
1232000001,2020,1124000,잠실역,서울특별시 송파구 잠실동 29(지하),"2,8호선",2,1,5,400원/5분,,서울시설공단,2019-04-30,37.513118,127.103524
1232000002,2020,1124000,복정역,서울특별시 송파구 장지동 561-9,"8호선, 분당선",2,4,5,100원/5분,,서울시설공단,2019-04-30,37.471045,127.126758
1232000026,2020,1124000,잠실나루역 환승주차장 (노상),서울특별시 송파구 신천동 15,2호선,2,3,0,0,,서울시 흰돌기업,2019-07-29,37.5186216,127.1049002
1232000028,2020,1124000,복정역 환승,서울특별시 송파구 장지동 561-9,"8호선, 분당선",2,4,0,0,,서울시설관리공단,2019-07-29,37.469953,127.128249
1232000029,2020,1124000,잠실역환승,서울특별시 송파구 신천동 29,"2,8호선",2,1,0,0,,서울시설관리공단,2019-07-29,37.513689,127.1044541
1242000001,2020,1125000,천호역,서울특별시 강동구 천호동 455,"5,8호선",2,3,5,150원/5분,,서울시설공단,2019-04-30,37.538507,127.125128
1612000011,2020,1102000,운 서 역,인천광역시 중구 운서동 2807-1,공항철도,2,3,30,200원/15분,,인천시설공단,2019-09-18,37.4928447,126.4936663
1612000027,2020,1102000,도 원 역,인천광역시 중구 도원동 5-7,1호선,2,3,0,0,,인천시설공단,2019-09-18,37.46703827,126.6415384
1612000138,2020,1102000,도원역공영주차장,인천광역시 중구 도원동 5-7,1호선,2,,0,0,,인천광역시,2019-05-31,37.46708032,126.6415959
1612000173,2020,1102000,영종역남부공영주차장,인천광역시 중구 운북동 464,공항철도,2,3,30,500원/15분,,인천광역시 중구청,2019-05-31,37.51131018,126.521895
1642000008,2020,2304000,연수역북부공영주차장,인천광역시 연수구 연수동 587,수인선,2,2,30,300원/15분,,인천광역시 연수구 시설안전관리공단,2019-09-10,37.4192007,126.6770341
1642000009,2020,2304000,연수역남광장주차장,인천광역시 연수구 연수동 591-2 외2,수인선,2,,0,0,,인천광역시 연수구청,2019-09-10,37.41702451,126.6795014
1642000010,2020,2304000,연수역남부공영주차장,인천광역시 연수구 청학동 466 외2,수인선,2,2,30,300원/15분,,인천광역시 연수구 시설안전관리공단,2019-09-10,37.4190089,126.6761631
1642000020,2020,2304000,원인재역 주차장(환승주차장),인천광역시 연수구 연수동 585외 2,"인천1호선, 수인선",2,2,0,0,,한국철도공사,2019-09-10,37.4213451,126.6831881
1642000021,2020,2304000,연수역 주차장(환승주차장),인천광역시 연수구 연수동 587-1외 1,수인선,2,2,30,400원/15분,,한국철도공사,2019-09-10,37.4185747,126.6781826
1642000022,2020,2304000,송도역 주차장(환승주차장),인천광역시 연수구 옥련동 293-1외 11,수인선,2,2,30,300원/15분,,한국철도공사,2019-09-10,37.4292184,126.6548471
1662000007,2020,2306000,갈산역,인천광역시 부평구 갈산동 192번지 일원,"인천1호선, 수인선",2,2,30,300원/15분,,인천광역시 부평구시설관리공단,2019-09-16,37.5159563,126.7220297
1662000008,2020,2306000,부평구청역,인천광역시 부평구 부평동 52-45번지 일원,"7호선, 인천1호선",2,2,30,300원/15분,,인천광역시 부평구시설관리공단,2019-09-16,37.5042741,126.7180036
1662000013,2020,2306000,동암역북광장,인천광역시 부평구 십정동 528,1호선,2,1,30,200원/15분,,인천시설공단,2019-09-18,37.47114567,126.7018233
1662000020,2020,2306000,부개역,인천광역시 부평구 부개동 206-1,1호선,2,3,30,200원/15분,,인천시설공단,2019-09-18,37.48937956,126.7396121
1662000036,2020,2306000,남부역1길,인천광역시 부평구 부평동 610-3번지 일원,"1호선, 인천1호선",2,,0,0,,인천광역시 부평구시설관리공단,2019-09-16,37.4878725,126.7281473
1662000052,2020,2306000,부평삼거리역,인천광역시 부평구 십정동 576-9번지 일원,인천1호선,2,3,30,200원/15분,,인천광역시 부평구시설관리공단,2019-09-16,37.4775567,126.7096235
1662000055,2020,2306000,백운역북광장,인천광역시 부평구 십정동 173-11번지 일원,1호선,2,2,30,300원/15분,,인천광역시 부평구시설관리공단,2019-09-16,37.4839258,126.7072945
1671000005,2020,2307000,작전역 동쪽(북측),인천광역시 계양구 작전동885,인천1호선,1,2,30,300원/15분,,인천광역시 계양구 시설관리공단,2019-08-28,37.53073548,126.7254192
1671000006,2020,2307000,작전역 동쪽(남측),인천광역시 계양구 작전동887,인천1호선,1,2,30,300원/15분,,인천광역시 계양구 시설관리공단,2019-08-28,37.52999004,126.7256708
1671000007,2020,2307000,작전역 환승 동쪽(북측),인천광역시 계양구 작전동 885,인천1호선,1,2,30,300원/15분,,인천광역시계양구시설관리공단,2020-02-01,37.53067988,126.7239826
1671000008,2020,2307000,작전역 환승 동쪽(남측),인천광역시 계양구 작전동 887,인천1호선,1,2,30,300원/15분,,인천광역시계양구시설관리공단,2020-02-01,37.53004219,126.7238831
1671000009,2020,2307000,작전역 환승 서쪽(남측),인천광역시 계양구 작전동 877,인천1호선,1,2,30,300원/15분,,인천광역시계양구시설관리공단,2020-02-01,37.53009577,126.7217588
1671000010,2020,2307000,작전역 환승 서쪽(북측),인천광역시 계양구 작전동 876,인천1호선,1,2,30,300원/15분,,인천광역시계양구시설관리공단,2020-02-01,37.53069485,126.7217254
1672000003,2020,2307000,경인교대 환승,인천광역시 계양구 계산동 969-9,인천1호선,2,2,30,300원/15분,,인천광역시계양구시설관리공단,2020-02-01,37.53842575,126.7220599
1675000001,2020,2307000,인천교통공사 계양역 부설주차장,인천광역시 계양구 귤현동 451-264,"인천1호선, 공항철도",3,3,10,300원/10분,,인천교통공사,2019-12-10,37.57161081,126.7360229
2002000004,2020,3101100,성대환승,경기도 수원시 장안구 율전동 230-2,1호선,2,2,30,150원/10분,,경기도 수원시 시설관리공단,2019-06-28,37.3011121,126.9716322
2012000003,2020,3101200,세류역환승,경기도 수원시 권선구 장지동 44-10,1호선,2,2,30,150원/10분,,경기도 수원시 시설관리공단,2019-06-28,37.2433621,127.0144673
2012000005,2020,3101200,수원역환승,경기도 수원시 권선구 서둔동 296-84,"1호선, 분당선",2,1,30,200원/10분,,수원도시공사,2019-06-28,37.26568578,126.9987869
2022000006,2020,3101300,꽃뫼환승,경기도 수원시 팔달구 화서동 689-1,1호선,2,2,30,200원/10분,,수원도시공사,2019-06-28,37.28503754,126.9862829
2022000015,2020,3101300,화서환승,경기도 수원시 팔달구 화서동 643,1호선,2,2,30,200원/10분,,수원도시공사,2019-06-28,37.2855501,126.9907526
2042000009,2020,3102100,산성역 환승,경기도 성남시 수정구 수정로366번길 7,8호선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.45666153,127.1507202
2062000002,2020,3102300,야탑 제1환승,경기도 성남시 분당구 성남대로 920,분당선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.41206876,127.1291734
2062000003,2020,3102300,야탑 제2환승,경기도 성남시 분당구 성남대로 919,분당선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.4117563,127.1281653
2062000007,2020,3102300,정자역환승,경기도 성남시 분당구 성남대로331번길 6,"분당선, 신분당선",2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.36575281,127.1073292
2062000008,2020,3102300,오리환승,경기도 성남시 분당구 구미동196,분당선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.33972198,127.1094318
2062000011,2020,3102300,수내역,경기도 성남시 분당구 수내로 74,분당선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.37927879,127.1188561
2062000012,2020,3102300,판교역환승,경기도 성남시 분당구 백현동532,"신분당선, 경강선",2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.39550185,127.110344
2062000014,2020,3102300,서현 환승,경기도 성남시 분당구 서현동264-1외1필지,분당선,2,1,30,200원/10분,,성남도시개발공사 노외주차처,2019-03-15,37.38457526,127.1238824
2071000038,2020,3103000,의2동 의정부(서부)역 철도변,경기도 의정부시 신흥로208번길 39-5 인근,1호선,1,1,10,0,,경기도 의정부시 시설관리공단,2019-12-01,37.740765,127.042847
2072000004,2020,3103000,장암동 장암역(환승),경기도 의정부시 동일로 121 인근,7호선,2,1,10,200원/10분,,경기도 의정부시 시설관리공단,2019-12-01,37.699765,127.053558
2072000005,2020,3103000,녹양동 녹양역(환승),경기도 의정부시 체육로 306-14 인근 (반대 차선 쪽),경원선,2,1,10,200원/10분,,경기도 의정부시 시설관리공단,2019-12-01,37.760799,127.032264
2072000009,2020,3103000,의정부역(환승),경기도 의정부시 평화로 494 인근 도로변(신세계백화점 앞),1호선,2,1,10,200원/10분,,경기도 의정부시 시설관리공단,2019-12-01,37.736669,127.047489
2072000010,2020,3103000,흥선역(라과디아),경기도 의정부시 호국로 1197 흥선역에서 의정부경찰서 방향 우측,의정부,2,1,10,200원/10분,,경기도 의정부시 시설관리공단,2019-12-01,37.743276,127.039846
2081000002,2020,3104100,안양역1노상,경기도 안양시 만안구 안양동 674-19,1호선,1,1,30,400원/10분,,경기도 안양시,2019-09-09,37.4005841,126.9219675
2081000003,2020,3104100,안양역2노상,경기도 안양시 만안구 안양동 668-19,1호선,1,1,30,400원/10분,,경기도 안양시,2019-09-09,37.400793,126.9217368
2082000011,2020,3104100,명학역,경기도 안양시 만안구 안양동 201-23,1호선,2,2,30,300원/10분,,경기도 안양시,2019-09-09,37.3858716,126.9361483
2082000013,2020,3104100,관악역3환승,경기도 안양시 만안구 석수동 110-20,1호선,2,3,30,200원/10분,,경기도 안양시,2019-09-09,37.4189562,126.9097349
2082000014,2020,3104100,관악역4환승,경기도 안양시 만안구 석수동 103-4,1호선,2,3,30,200원/10분,,경기도 안양시,2019-09-09,37.4197843,126.909016
2082000018,2020,3104100,관악역1환승,경기도 안양시 만안구 석수동 259-34,1호선,2,3,30,200원/10분,,경기도 안양시,2019-09-09,37.4192974,126.9081973
2082000019,2020,3104100,관악역2환승,경기도 안양시 만안구 석수동 262-19,1호선,2,3,30,200원/10분,,경기도 안양시,2019-09-09,37.418638,126.9087463
2082000041,2020,3104100,석수역 좌측,경기도 안양시 만안구 석수동 424,1호선,2,,30,0,,경기도 안양시,2019-09-09,37.4335815,126.9019458
2082000042,2020,3104100,석수역 우측,경기도 안양시 만안구 석수동 279-1,1호선,2,,30,0,,경기도 안양시,2019-09-09,37.4138452,126.9093767
2091000007,2020,3104200,평촌역노상,경기도 안양시 동안구 관양동 1604,4호선,1,1,30,400원/10분,,경기도 안양시,2019-09-09,37.3936102,126.962644
2091000010,2020,3104200,범계역노상,경기도 안양시 동안구 호계동 1046-5,4호선,1,1,30,400원/10분,,경기도 안양시,2019-09-09,37.3902007,126.9527476
2092000003,2020,3104200,인덕원환승,경기도 안양시 동안구 관양동 157,4호선,2,2,30,300원/10분,,경기도 안양시,2019-09-09,37.4006529,126.9784869
