SERIAL_NO,년도,행정구역코드,주차장명,소재지,환승수단,주차장형식,주차급지,주차면수,일반주차요금,환승주차요금,운영기관,자료기준일,위도,경도
2141000118,2020,3107000,송탄역진입고가아래(신장동),경기도 평택시 신장동 262-11,1호선,1,,30,1000원/60분,,경기도 평택시청,2019-09-25,37.074524,127.054017
2141000119,2020,3107000,송탄역진입고가아래(지산동),경기도 평택시 신장동 224-25,1호선,1,,30,1000원/60분,,경기도 평택시청,2019-09-25,37.081436,127.050039
2142000015,2020,3107000,송탄역공영,경기도 평택시 신장동 263-169,1호선,2,,30,1000원/60분,,경기도 평택시청,2019-09-25,37.075432,127.0539317
2151000068,2020,3108000,동두천역 담장주차장,경기도 동두천시 동두천동 245-156,경원선,1,2,0,0,,경기도 동두천시청,2019-08-31,37.9286854,127.0538722
2152000025,2020,3108000,동두천역주차장,경기도 동두천시 동두천동 245-6,경원선,2,2,0,0,,경기도 동두천시청,2019-08-31,37.9281619,127.0560671
2153000022,2020,3108000,지행역주차장,경기도 동두천시 지행동 424-1,1호선,3,1,0,0,,경기도 동두천시청,2019-08-31,37.8918364,127.0556432
2153000023,2020,3108000,동두천중앙역주차장,경기도 동두천시 생연동 725-38,경원선,3,2,0,0,,경기도 동두천시청,2019-08-31,37.9010798,127.0564568
2153000024,2020,3108000,보산역주차장,경기도 동두천시 보산동 422,1호선,3,1,0,0,,경기도 동두천시청,2019-08-31,37.9142873,127.0572214
2153000026,2020,3108000,중앙역세권공영주차장,경기도 동두천시 생연동678-60,4호선,3,1,0,0,,경기도 동두천시청,2019-08-31,37.9028553,127.0549801
2155000034,2020,3108000,역전주차장,경기도 동두천시 생연동 683-40,1호선,3,2,0,0,,경기도 동두천시청,2019-08-31,37.9012693,127.0557861
2162000011,2020,3109100,상록수역앞,경기도 안산시 상록구 본오동 874-7,4호선,2,1,30,300원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.302017,126.866523
2162000012,2020,3109100,상록수역 환승,경기도 안산시 상록구 본오동 875-5,4호선,2,2,30,200원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.302769,126.864273
2162000013,2020,3109100,상록수역뒤환승,경기도 안산시 상록구 본오동 876-4,4호선,2,1,30,300원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.303377,126.86515
2162000050,2020,3109100,한대앞역환승,경기도 안산시 상록구 이동 622-3,4호선,2,2,30,200원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.310569,126.851519
2172000010,2020,3109200,중앙역사거리,경기도 안산시 단원구 고잔동 554-2,4호선,2,1,30,300원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.316911,126.832413
2172000075,2020,3109200,안산역 환승,경기도 안산시 단원구 원곡동 380,4호선,2,2,30,200원/10분,,경기도 안산시청 교통정책과,2019-08-01,37.327976,126.787291
2182000003,2020,3110100,화정환승,경기도 고양시 덕양구 화정동 963,3호선,2,4,30,100원/10분,,경기도 고양도시관리공사,2019-12-17,37.63495085,126.8330457
2182000014,2020,3110100,원당환승,경기도 고양시 덕양구 성사동 394,3호선,2,4,30,100원/10분,,경기도 고양도시관리공사,2019-12-17,37.65408443,126.8410987
2192000009,2020,3110400,탄현환승,경기도 고양시 일산서구 탄현동 1636,경의선,2,4,30,100원/10분,,경기도 고양도시관리공사,2019-12-17,37.69535181,126.7613687
2192000010,2020,3110400,일산역,경기도 고양시 일산서구 일산동 1681-3,경의선,2,2,0,0,,경기도 고양도시관리공사,2019-12-17,37.6837005,126.7756553
2201000003,2020,3111000,중앙동 상업지역 주차장,경기도 과천시 관문로 90,4호선,1,2,10,400원/10분,,과천시시설관리공단,2019-11-22,37.42973045,126.9908483
2201000008,2020,3111000,별양동 상업지역 주차장,경기도 과천시 별양상가 1로,4호선,1,2,10,400원/10분,,과천시시설관리공단,2019-11-22,37.428059,126.992345
2231000032,2020,3114000,오산역앞 노상주차장,경기도 오산시 오산동 903-1,1호선,1,1,10,400원/10분,,오산시시설관리공단,2019-06-28,37.14685725,127.0680863
2232000003,2020,3114000,오산역 환승주차장,경기도 오산시 오산동 625-1,1호선,2,1,30,80원/10분,,오산시시설관리공단,2019-06-28,37.14693275,127.066099
2232000021,2020,3114000,세마역 임시공영주차장,경기도 오산시 세교동 603-1,1호선,2,1,1440,0,,오산시청,2019-06-28,37.186269,127.0434646
2232000024,2020,3114000,오산대역 환승주차장,경기도 오산시 수청동 600,1호선,2,1,1440,0,,오산시청,2019-06-28,37.169851,127.0606886
2232000029,2020,3114000,(오산대역인근)수청동 제2임시공영주차장,경기도 오산시 수청동 607-4,,2,1,1440,0,,오산시청,2019-06-28,37.17436192,127.0599676
2233000002,2020,3114000,오산역 제1환승주차장,경기도 오산시 오산동 625-1,1호선,3,1,30,80원/10분,,경기도 오산시시설관리공단,2019-06-01,37.147134,127.066254
2233000004,2020,3114000,오산대역환승주차장,경기도 오산시 수청동 600,1호선,3,1,30,80원/10분,,경기도 오산시시설관리공단,2019-06-01,37.169985,127.060694
2233000006,2020,3114000,세마역환승주차장,경기도 오산시 세교동 592-1,1호선,3,1,30,80원/10분,,경기도 오산시시설관리공단,2019-06-01,37.187221,127.056105
2233000008,2020,3114000,오산역 제2환승주차장,경기도 오산시 오산동 679-1,1호선,3,1,30,80원/10분,,경기도 오산시시설관리공단,2019-06-01,37.147571,127.075408
2242000006,2020,3115000,정왕역,경기도 시흥시 정왕동 876-366(정왕역),4호선,2,2,30,200원/10분,,시흥시시설관리공단,2019-12-17,37.3507561,126.7454461
2242000007,2020,3115000,정왕역1,경기도 시흥시 정왕동 2318-2(시립어린이),4호선,2,2,30,200원/10분,,시흥시시설관리공단,2019-12-17,37.3524401,126.7436573
2242000016,2020,3115000,신천역,경기도 시흥시 신천동 803(신천천),서해선,2,2,30,200원/10분,,시흥시시설관리공단,2019-12-17,37.4396932,126.786408
2242000037,2020,3115000,오이도역환승 노외,경기도 시흥시 정왕동 876-537,4호선,2,,0,0,,시흥시시설관리공단,2019-12-17,37.3613597,126.7376501
2242000052,2020,3115000,정왕역 임시노외,경기도 시흥시 정왕동 2317-13,4호선,2,,0,0,,시흥시시설관리공단,2019-12-17,37.352066,126.744565
2251000005,2020,3116000,군포역1길공영주차장,경기도 군포시 당동 750-24번지 군포역 1번,1호선,1,1,30,200원/10분,,군포시시설관리공단,2019-05-23,37.353157,126.946144
2251000037,2020,3116000,수리산역 주차장,경기도 군포시 산본동 1230,4호선,1,,0,0,,군포시청,2019-05-23,37.348838,126.924821
2252000017,2020,3116000,군포역환승공영주차장,경기도 군포시 당동 261-7번지,1호선,2,1,30,200원/10분,,군포시시설관리공단,2019-05-23,37.350818,126.948223
2252000024,2020,3116000,당정역광장공영주차장,경기도 군포시 당동 881-1,1호선,2,1,30,200원/10분,,군포시시설관리공단,2019-05-23,37.342641,126.948341
2282000058,2020,3119000,전대에버랜드역,경기도 용인시 처인구 포곡읍 전대리 192-38,에버라인,2,1,0,0,,용인시 처인구청,2019-09-30,37.28545275,127.2195993
2292000002,2020,3120000,금촌역 주차장,경기도 파주시 금촌동 329-204번지,경의선,2,,0,0,,경기도 파주시 시설관리공단,2019-09-10,37.763755,126.7692662
2292000016,2020,3120000,금촌역 선로하부 공영 주차장,경기도 파주시 아동동 308-2번지,경의선,2,1,30,500원/30분,,경기도 파주시 시설관리공단,2019-09-10,37.4603,126.464
2292000018,2020,3120000,운정역환승 주차장,경기도 파주시 와동동 1472번지,경의선,2,2,30,200원/30분,,경기도 파주시 시설관리공단,2019-09-10,37.72618921,126.7662652
2292000036,2020,3120000,야당역 환승 주차장,경기도 파주시 야당동 1087번지,경의선,2,,0,0,,경기도 파주시청 도시경관과,2019-09-10,37.7142052,126.7616304
2352000021,2020,3126000,덕계역사공영주차장,경기도 양주시 덕계동 159-3,1호선,2,1,30,200원/10분,,경기도 양주시청,2019-09-30,37.82052159,127.0581248
2352000022,2020,3126000,덕정역사공영주차장,경기도 양주시 덕정동 350-271,1호선,2,1,30,200원/10분,,경기도 양주시청,2019-09-30,37.8413611,127.0620371
2354000012,2020,3126000,덕정역 주차장,경기도 양주시 덕정동 281-4,경원선,2,1,30,200원/10분,,코레일네트웍스㈜,2019-09-30,37.83753317,127.0640175
2354000028,2020,3126000,신환승주차장,경기도 양주시 덕정동 350-269,1호선,2,1,30,200원/10분,,박진형,2019-09-30,37.84157604,127.0617067
2372000014,2020,3128000,세종대왕릉역공영주차장,경기도 여주시 능서면 신지리 717-4,경강선,2,1,0,0,,여주시청 교통행정과,2019-10-16,37.29225779,127.5726837
2412000013,2020,3110300,백석환승터미널,경기도 고양시 일산동구 백석동 1242,3호선,2,4,30,100원/10분,,경기도 고양도시관리공사,2019-12-17,37.64317774,126.7896628
2412000015,2020,3110300,백마역,경기도 고양시 일산동구 마두동 747,경의선,2,2,0,0,,경기도 고양도시관리공사,2019-12-17,37.65832268,126.794457
9991000001,2020,1111000,광운대역,서울특별시 노원구 석계로 98-2 광운대역,경원선,,,93,500원/10분,,코레일네트웍스,20200420,37.6232015,127.0616631
9991000002,2020,1112000,DMC역,"서울특별시 은평구 수색로 193 , 경의선 디지털미디어시티역 6번출구",경의선,,,64,500원/10분,,코레일네트웍스,20200420,37.5780872,126.8995894
9991000003,2020,1103000,서울역 KTX빌딩,서울특별시 용산구 청파로 378 공항철도 서울역 4번출구 옆(코레일승무사업소),경의선,,,103,500원/10분,,코레일네트웍스,20200420,37.5490645,126.9704658
9991000004,2020,1102000,서울역 서부,서울특별시 중구 청파로 426 서부주차장,경의선,,,84,500원/10분,,코레일네트웍스,20200420,37.5574069,126.9694999
9991000005,2020,1112000,수색역,서울특별시 은평구 수색로 261-1 수색역,경의선,,,78,500원/10분,,코레일네트웍스,20200420,37.5802897,126.8959692
9991000006,2020,1114000,수색역2,서울특별시 마포구 성암로 314 상암동 265,경의선,,,111,500원/10분,,코레일네트웍스,20200420,37.5837603,126.8878872
9991000007,2020,1107000,망우역,"서울특별시 중랑구 망우로55길 11-10 , 망우역 1번출구",경춘선,,,186,500원/10분,,코레일네트웍스,20200420,37.5991217,127.0910742
9991000008,2020,1117000,오류동역,서울특별시 구로구 경인로20길 13 오류동역,1호선,,,67,500원/10분,,코레일네트웍스,20200420,37.4954036,126.8470424
9992000001,2020,3125000,경기광주역,경기도 광주시 광주역로 10 경기광주역,경강선,,,157,300원/10분,,코레일네트웍스,20200420,37.3987307,127.2523187
9992000002,2020,3125000,곤지암역,경기도 광주시 곤지암읍 곤지암천로 333 곤지암역,경강선,,,75,300원/10분,,코레일네트웍스,20200420,37.3499839,127.3418393
9992000003,2020,3121000,부발역,경기도 이천시 부발읍 신아로 87 부발역,경강선,,,76,300원/10분,,코레일네트웍스,20200420,37.2598734,127.4903676
9992000004,2020,3125000,삼동역,경기도 광주시 순암로 451 삼동역,경강선,,,40,300원/10분,,코레일네트웍스,20200420,37.4088306,127.2041186
9992000005,2020,3128000,세종대왕릉역,경기도 여주시 능서면 양화로 877 세종대왕릉역,경강선,,,33,100원/10분,,코레일네트웍스,20200420,37.29419,127.570737
9992000006,2020,3121000,신둔도예촌역,경기도 이천시 신둔면 남정로 55 신둔도예촌역,경강선,,,29,300원/10분,,코레일네트웍스,20200420,37.315656,127.404609
9992000007,2020,3128000,여주역,경기도 여주시 교동로 80 여주역,경강선,,,87,300원/10분,,코레일네트웍스,20200420,37.282069,127.628592
9992000008,2020,3121000,이천역,경기도 이천시 이섭대천로 1063 이천역,경강선,,,160,300원/10분,,코레일네트웍스,20200420,37.2646392,127.4423125
9992000009,2020,3125000,초월역,경기도 광주시 초월읍 경충대로 1066 초월역,경강선,,,84,300원/10분,,코레일네트웍스,20200420,37.373394,127.30001
9992000010,2020,3119000,구성역,경기도 용인시 기흥구 용구대로 2403 구성역,1호선,,,169,300원/10분,,코레일네트웍스,20200420,37.299013,127.105664
9992000011,2020,3124000,병점역A,경기도 화성시 떡전골로 97 병점역,1호선,,,62,200원/10분,,코레일네트웍스,20200420,37.206821,127.033268
9992000012,2020,3124000,병점역B,경기도 화성시 떡전골로 97 병점역,1호선,,,22,200원/10분,,코레일네트웍스,20200420,37.206821,127.033268
9992000013,2020,3107000,서정리역,경기도 평택시 탄현로 51 서정리역,1호선,,,62,300원/10분,,코레일네트웍스,20200420,37.057003,127.053294
9992000014,2020,3114000,세마역,경기도 오산시 세마역로 88 세마역,1호선,,,96,200원/10분,,코레일네트웍스,20200420,37.1878476,127.0430124
9992000015,2020,3114000,오산대역A,경기도 오산시 청학로 236 오산대역,1호선,,,75,200원/10분,,코레일네트웍스,20200420,37.1692426,127.0631155
9992000016,2020,3114000,오산대역B,경기도 오산시 청학로 236 오산대역,1호선,,,72,0,,코레일네트웍스,20200420,37.1692426,127.0631155
9992000017,2020,3117000,의왕역,경기도 의왕시 철도박물관로 66 의왕역,1호선,,,27,500원/30분,,코레일네트웍스,20200420,37.320648,126.948099
9992000018,2020,3107000,지제역,경기도 평택시 경기대로 777 지제역,1호선,,,118,300원/10분,,코레일네트웍스,20200420,37.018822,127.070269
9992000019,2020,3107000,진위역,경기도 평택시 진위면 경기대로 1855 진위역,1호선,,,60,200원/10분,,코레일네트웍스,20200420,37.109771,127.062342
9992000020,2020,3103000,가능역A,"경기도 의정부시 평화로 633 , 가능역A (동두천 방향 북쪽 주차장)",경원선,,,90,200원/10분,,코레일네트웍스,20200420,37.748362,127.044251
9992000021,2020,3103000,가능역B,"경기도 의정부시 평화로 633 , 가능역B (의정부 방향 남쪽 주차장)",경원선,,,31,200원/10분,,코레일네트웍스,20200420,37.748362,127.044251
9992000022,2020,3103000,가능역C,경기도 의정부시 평화로 633 가능역C,경원선,,,33,200원/10분,,코레일네트웍스,20200420,37.748362,127.044251
9992000023,2020,3103000,녹양역,경기도 의정부시 평화로 757 녹양역,경원선,,,45,200원/10분,,코레일네트웍스,20200420,37.75939,127.04223
9992000024,2020,3126000,덕정역,경기도 양주시 화합로 1356 덕정역,경원선,,,88,200원/10분,,코레일네트웍스,20200420,37.843216,127.061511
9992000025,2020,3108000,동두천역,경기도 동두천시 평화로 2687 동두천역,경원선,,,68,200원/10분,,코레일네트웍스,20200420,37.926664,127.054992
9992000026,2020,3126000,양주역,경기도 양주시 평화로 919 양주역,경원선,,,34,200원/10분,,코레일네트웍스,20200420,37.773956,127.044782
9992000027,2020,3126000,양주역B,경기도 양주시 평화로 919 양주B역,경원선,,,68,200원/10분,,코레일네트웍스,20200420,37.773956,127.044782
9992000028,2020,3110100,강매역,경기도 고양시 덕양구 소원로 202 강매역,경의선,,,36,0,,코레일네트웍스,20200420,37.6125959,126.8454369
9992000029,2020,3120000,금촌역,경기도 파주시 새꽃로 193 금촌역,경의선,,,141,200원/10분,,코레일네트웍스,20200420,37.766106,126.774515
9992000030,2020,3110100,능곡역,경기도 고양시 덕양구 토당로 35 능곡역,경의선,,,146,200원/10분,,코레일네트웍스,20200420,37.618741,126.820845
9992000031,2020,3120000,문산역,경기도 파주시 문산읍 문산역로 94 문산역,경의선,,,102,300원/10분,,코레일네트웍스,20200420,37.8545648,126.7875312
9992000032,2020,3110300,백마역,"경기도 고양시 일산동구 경의로 318 , 백마역 2번출구",경의선,,,36,200원/10분,,코레일네트웍스,20200420,37.658346,126.7944
9992000033,2020,3110300,백마역 선상,경기도 고양시 일산동구 경의로 318 백마역 선상주차장,경의선,,,62,200원/10분,,코레일네트웍스,20200420,37.658346,126.7944
9992000034,2020,3110400,일산역,경기도 고양시 일산서구 일중로15번길 83 일산역,경의선,,,57,200원/10분,,코레일네트웍스,20200420,37.681997,126.77004
9992000035,2020,3110100,화전역,경기도 고양시 덕양구 화랑로 53 화전역,경의선,,,62,200원/10분,,코레일네트웍스,20200420,37.60328,126.867955
9992000036,2020,3113000,금곡역,경기도 남양주시 금곡로19번길 47 금곡역 주차장,경춘선,,,88,300원/10분,,코레일네트웍스,20200420,37.637421,127.20795
9992000037,2020,3113000,퇴계원역,경기도 남양주시 퇴계원면 경춘북로 545 퇴계원역,경춘선,,,101,300원/10분,,코레일네트웍스,20200420,37.6480708,127.1441203
9992000038,2020,3113000,평내호평역,경기도 남양주시 경춘로 1375 평내호평역,경춘선,,,70,400원/10분,,코레일네트웍스,20200420,37.653229,127.244452
9992000039,2020,3106000,광명역 발렛,경기도 광명시 광명역로 21 광명역,1호선,,,,-,,코레일네트웍스,20200420,37.416522,126.884789
9992000040,2020,3106000,광명역A,경기도 광명시 광명역로 21 광명역A주차장,1호선,,,984,500원/10분,,코레일네트웍스,20200420,37.416522,126.884789
9992000041,2020,3106000,광명역B,경기도 광명시 광명역로 21 광명역B주차장,1호선,,,324,500원/10분,,코레일네트웍스,20200420,37.416522,126.884789
9992000042,2020,3105000,소사역,경기도 부천시 소사구 소사로 272 소사역,"1호선, 서해선",,,32,0,,코레일네트웍스,20200420,37.482755,126.795654
9992000043,2020,3109200,고잔역,경기도 안산시 단원구 중앙대로 784 고잔역,4호선,,,75,200원/10분,,코레일네트웍스,20200420,37.316832,126.823106
9992000044,2020,3109200,신길온천역,경기도 안산시 단원구 황고개로 2 신길온천역,4호선,,,60,0,,코레일네트웍스,20200420,37.337488,126.767306
9992000045,2020,3115000,오이도역,경기도 시흥시 역전로 430 오이도역 주차장,4호선,,,72,200원/10분,,코레일네트웍스,20200420,37.362033,126.737636
9992000046,2020,3115000,정왕역A,경기도 시흥시 마유로418번길 15 정왕역A,4호선,,,127,200원/10분,,코레일네트웍스,20200420,37.351374,126.743582
9992000047,2020,3115000,정왕역B,경기도 시흥시 마유로418번길 15 정왕역B,4호선,,,177,200원/10분,,코레일네트웍스,20200420,37.351374,126.743582
9992000048,2020,3109200,중앙역,경기도 안산시 단원구 중앙대로 918 중앙역,4호선,,,81,200원/10분,,코레일네트웍스,20200420,37.316065,126.838545
9992000049,2020,3109200,초지역,경기도 안산시 단원구 중앙대로 620 초지역,4호선,,,73,200원/10분,,코레일네트웍스,20200420,37.320583,126.806151
9992000050,2020,3112000,구리역,경기도 구리시 건원대로34번길 32-29 구리역,중앙선,,,152,200원/10분,,코레일네트웍스,20200420,37.6033064,127.1432928
9992000051,2020,3113000,덕소역,경기도 남양주시 와부읍 덕소로 56 덕소역,중앙선,,,65,300원/10분,,코레일네트웍스,20200420,37.587199,127.208547
9992000052,2020,3113000,도농역,경기도 남양주시 경춘로 433 도농역,중앙선,,,100,300원/10분,,코레일네트웍스,20200420,37.608763,127.161123
9992000053,2020,3138000,양수역,경기도 양평군 양서면 목왕로 55-10 양수역,중앙선,,,73,200원/10분,,코레일네트웍스,20200420,37.545998,127.328948
9992000054,2020,3113000,양정역,경기도 남양주시 경강로 237 양정역,중앙선,,,39,200원/10분,,코레일네트웍스,20200420,37.604269,127.194602
9992000055,2020,3138000,양평역1 2,경기도 양평군 양평읍 역전길 30 양평역,중앙선,,,112,200원/10분,,코레일네트웍스,20200420,37.4927707,127.4921322
9992000056,2020,3138000,용문역,경기도 양평군 용문면 용문역길 21 용문역,중앙선,,,85,200원/10분,,코레일네트웍스,20200420,37.482468,127.594471
9992000057,2020,3138000,용문역2,경기도 양평군 용문면 용문역길 21 용문역,중앙선,,,78,0,,코레일네트웍스,20200420,37.482468,127.594471
9992000058,2020,3138000,용문역3,경기도 양평군 용문면 용문역길 21 용문역,중앙선,,,27,0,,코레일네트웍스,20200420,37.482468,127.594471
9993000001,2020,2304000,송도역,인천광역시 연수구 비류대로 175 송도역,4호선,,,158,300원/10분,,코레일네트웍스,20200420,37.429714,126.654485
9993000002,2020,2304000,원인재역,인천광역시 연수구 경원대로 지하 285 원인재역,4호선,,,42,0,,코레일네트웍스,20200420,37.412757,126.6871295
